SEVERITY: Error
  GROUP: Interconnectivity : 9 Error(s)
    drc-OUT-GROUND - [flatnet : GND, component: IC-SHELTER\CONTROL\$1I2399, pin: VSS/VSSA] OUT pin connected to Ground pin
    drc-OUT-GROUND - [flatnet : GND, component: IC-SHELTER\CONTROL\$1I2399, pin: VSS2] OUT pin connected to Ground pin
    drc-OUT-GROUND - [flatnet : GND, component: IC-SHELTER\CONTROL\$1I2427, pin: GND] OUT pin connected to Ground pin
    drc-OUT-POWER - [flatnet : +5.0V, component: IC-SHELTER\CONTROL\$1I2399, pin: VDDA] OUT pin connected to Power pin
    drc-OUT-POWER - [flatnet : +5.0V, component: IC-SHELTER\CONTROL\$1I2399, pin: VDD2] OUT pin connected to Power pin
    drc-OUT-POWER - [flatnet : +5.0V, component: IC-SHELTER\CONTROL\$1I2399, pin: VDD] OUT pin connected to Power pin
    drc-POWER-GROUND - [flatnet : GND, component: IC-SHELTER\CONTROL\$1I2399, pin: VSS/VSSA] Power pin connected to Ground pin
    drc-POWER-GROUND - [flatnet : GND, component: IC-SHELTER\CONTROL\$1I2399, pin: VSS2] Power pin connected to Ground pin
    drc-POWER-GROUND - [flatnet : GND, component: IC-SHELTER\CONTROL\$1I2427, pin: GND] Power pin connected to Ground pin

9 Error(s), 0 Warning(s), 0 Note(s), 
